batch_id,cell_id,seed,freeze_witness_id,strategy,weight_vector,capacity_ratio,blackout_policy,approver_policy,label_source,epss_era,catalog_strictness,ablation,t0_window_set,metric,value
B-primary-ablation,ABL-w_context_dominant-remove_S,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3211925872.0
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3404585696.0
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3346176896.0
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,7,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3262206896.0
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,8,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3302549552.0
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,9,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3304085696.0
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,10,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3189703728.0
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,11,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3312945760.0
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,12,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3258573424.0
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,13,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3275151728.0
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_context_dominant-remove_S,14,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_context_dominant-remove_S,15,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,ehd_absolute,3390240128.0
B-primary-ablation,ABL-w_context_dominant-remove_S,15,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_context_dominant-remove_S,15,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_context_dominant-remove_S,15,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_context_dominant-remove_S,15,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_context_dominant,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_S,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
