cell_K,cell_lambda,seed,window,strategy,p_at_50
50,3.0,112,4,cap_aware,0.6
50,3.0,112,4,cusum,0.6
50,3.0,112,4,gated,0.6
50,3.0,112,4,offline,0.6
50,3.0,113,4,fixed,0.4
50,3.0,113,4,lag1,0.56
50,3.0,113,4,cap_aware,0.56
50,3.0,113,4,cusum,0.56
50,3.0,113,4,gated,0.56
50,3.0,113,4,offline,0.54
50,3.0,114,4,fixed,0.62
50,3.0,114,4,lag1,0.7
50,3.0,114,4,cap_aware,0.7
50,3.0,114,4,cusum,0.7
50,3.0,114,4,gated,0.7
50,3.0,114,4,offline,0.7
50,3.0,115,4,fixed,0.52
50,3.0,115,4,lag1,0.6
50,3.0,115,4,cap_aware,0.6
50,3.0,115,4,cusum,0.6
50,3.0,115,4,gated,0.6
50,3.0,115,4,offline,0.62
50,3.0,116,4,fixed,0.66
50,3.0,116,4,lag1,0.78
50,3.0,116,4,cap_aware,0.78
50,3.0,116,4,cusum,0.78
50,3.0,116,4,gated,0.78
50,3.0,116,4,offline,0.76
50,3.0,117,4,fixed,0.6
50,3.0,117,4,lag1,0.62
50,3.0,117,4,cap_aware,0.62
50,3.0,117,4,cusum,0.62
50,3.0,117,4,gated,0.62
50,3.0,117,4,offline,0.62
50,3.0,118,4,fixed,0.5
50,3.0,118,4,lag1,0.66
50,3.0,118,4,cap_aware,0.66
50,3.0,118,4,cusum,0.66
50,3.0,118,4,gated,0.66
50,3.0,118,4,offline,0.66
50,3.0,119,4,fixed,0.56
50,3.0,119,4,lag1,0.68
50,3.0,119,4,cap_aware,0.68
50,3.0,119,4,cusum,0.68
50,3.0,119,4,gated,0.68
50,3.0,119,4,offline,0.66
50,3.0,120,4,fixed,0.42
50,3.0,120,4,lag1,0.5
50,3.0,120,4,cap_aware,0.5
50,3.0,120,4,cusum,0.5
50,3.0,120,4,gated,0.5
50,3.0,120,4,offline,0.5
50,3.0,121,4,fixed,0.5
50,3.0,121,4,lag1,0.56
50,3.0,121,4,cap_aware,0.56
50,3.0,121,4,cusum,0.56
50,3.0,121,4,gated,0.56
50,3.0,121,4,offline,0.56
50,3.0,122,4,fixed,0.48
50,3.0,122,4,lag1,0.54
50,3.0,122,4,cap_aware,0.54
50,3.0,122,4,cusum,0.54
50,3.0,122,4,gated,0.54
50,3.0,122,4,offline,0.52
50,3.0,123,4,fixed,0.52
50,3.0,123,4,lag1,0.68
50,3.0,123,4,cap_aware,0.68
50,3.0,123,4,cusum,0.68
50,3.0,123,4,gated,0.68
50,3.0,123,4,offline,0.68
50,3.0,124,4,fixed,0.64
50,3.0,124,4,lag1,0.68
50,3.0,124,4,cap_aware,0.68
50,3.0,124,4,cusum,0.68
50,3.0,124,4,gated,0.68
50,3.0,124,4,offline,0.66
50,3.0,125,4,fixed,0.5
50,3.0,125,4,lag1,0.6
50,3.0,125,4,cap_aware,0.6
50,3.0,125,4,cusum,0.6
50,3.0,125,4,gated,0.6
50,3.0,125,4,offline,0.6
50,3.0,126,4,fixed,0.46
50,3.0,126,4,lag1,0.56
50,3.0,126,4,cap_aware,0.56
50,3.0,126,4,cusum,0.56
50,3.0,126,4,gated,0.56
50,3.0,126,4,offline,0.58
50,3.0,127,4,fixed,0.5
50,3.0,127,4,lag1,0.62
50,3.0,127,4,cap_aware,0.62
50,3.0,127,4,cusum,0.62
50,3.0,127,4,gated,0.62
50,3.0,127,4,offline,0.62
50,3.0,128,4,fixed,0.5
50,3.0,128,4,lag1,0.64
50,3.0,128,4,cap_aware,0.64
50,3.0,128,4,cusum,0.64
50,3.0,128,4,gated,0.64
50,3.0,128,4,offline,0.66
50,3.0,129,4,fixed,0.48
50,3.0,129,4,lag1,0.56
50,3.0,129,4,cap_aware,0.56
50,3.0,129,4,cusum,0.56
50,3.0,129,4,gated,0.56
50,3.0,129,4,offline,0.56
50,3.0,105,5,fixed,0.56
50,3.0,105,5,lag1,0.6
50,3.0,105,5,cap_aware,0.6
50,3.0,105,5,cusum,0.6
50,3.0,105,5,gated,0.6
50,3.0,105,5,offline,0.62
50,3.0,106,5,fixed,0.56
50,3.0,106,5,lag1,0.56
50,3.0,106,5,cap_aware,0.56
50,3.0,106,5,cusum,0.56
50,3.0,106,5,gated,0.56
50,3.0,106,5,offline,0.56
50,3.0,107,5,fixed,0.48
50,3.0,107,5,lag1,0.62
50,3.0,107,5,cap_aware,0.62
50,3.0,107,5,cusum,0.62
50,3.0,107,5,gated,0.62
50,3.0,107,5,offline,0.54
50,3.0,108,5,fixed,0.52
50,3.0,108,5,lag1,0.6
50,3.0,108,5,cap_aware,0.6
50,3.0,108,5,cusum,0.6
50,3.0,108,5,gated,0.6
50,3.0,108,5,offline,0.54
50,3.0,109,5,fixed,0.58
50,3.0,109,5,lag1,0.66
50,3.0,109,5,cap_aware,0.66
50,3.0,109,5,cusum,0.66
50,3.0,109,5,gated,0.66
50,3.0,109,5,offline,0.62
50,3.0,110,5,fixed,0.48
50,3.0,110,5,lag1,0.6
50,3.0,110,5,cap_aware,0.6
50,3.0,110,5,cusum,0.6
50,3.0,110,5,gated,0.6
50,3.0,110,5,offline,0.52
50,3.0,111,5,fixed,0.46
50,3.0,111,5,lag1,0.5
50,3.0,111,5,cap_aware,0.5
50,3.0,111,5,cusum,0.5
50,3.0,111,5,gated,0.5
50,3.0,111,5,offline,0.46
50,3.0,112,5,fixed,0.5
50,3.0,112,5,lag1,0.56
50,3.0,112,5,cap_aware,0.56
50,3.0,112,5,cusum,0.56
50,3.0,112,5,gated,0.56
50,3.0,112,5,offline,0.52
50,3.0,113,5,fixed,0.52
50,3.0,113,5,lag1,0.6
50,3.0,113,5,cap_aware,0.6
50,3.0,113,5,cusum,0.6
50,3.0,113,5,gated,0.6
50,3.0,113,5,offline,0.5
50,3.0,114,5,fixed,0.58
50,3.0,114,5,lag1,0.64
50,3.0,114,5,cap_aware,0.64
50,3.0,114,5,cusum,0.64
50,3.0,114,5,gated,0.64
50,3.0,114,5,offline,0.64
50,3.0,115,5,fixed,0.54
50,3.0,115,5,lag1,0.54
50,3.0,115,5,cap_aware,0.54
50,3.0,115,5,cusum,0.54
50,3.0,115,5,gated,0.54
50,3.0,115,5,offline,0.58
50,3.0,116,5,fixed,0.58
50,3.0,116,5,lag1,0.58
50,3.0,116,5,cap_aware,0.58
50,3.0,116,5,cusum,0.58
50,3.0,116,5,gated,0.58
50,3.0,116,5,offline,0.6
50,3.0,117,5,fixed,0.42
50,3.0,117,5,lag1,0.52
50,3.0,117,5,cap_aware,0.52
50,3.0,117,5,cusum,0.52
50,3.0,117,5,gated,0.52
50,3.0,117,5,offline,0.44
50,3.0,118,5,fixed,0.52
50,3.0,118,5,lag1,0.6
50,3.0,118,5,cap_aware,0.6
50,3.0,118,5,cusum,0.6
50,3.0,118,5,gated,0.6
50,3.0,118,5,offline,0.54
50,3.0,119,5,fixed,0.52
50,3.0,119,5,lag1,0.46
50,3.0,119,5,cap_aware,0.46
50,3.0,119,5,cusum,0.46
50,3.0,119,5,gated,0.46
50,3.0,119,5,offline,0.5
50,3.0,120,5,fixed,0.6
50,3.0,120,5,lag1,0.66
50,3.0,120,5,cap_aware,0.66
50,3.0,120,5,cusum,0.66
50,3.0,120,5,gated,0.66
50,3.0,120,5,offline,0.64
50,3.0,121,5,fixed,0.42
50,3.0,121,5,lag1,0.44
50,3.0,121,5,cap_aware,0.44
50,3.0,121,5,cusum,0.44
50,3.0,121,5,gated,0.44
50,3.0,121,5,offline,0.42
50,3.0,122,5,fixed,0.52
50,3.0,122,5,lag1,0.6
50,3.0,122,5,cap_aware,0.6
50,3.0,122,5,cusum,0.6
50,3.0,122,5,gated,0.6
50,3.0,122,5,offline,0.6
50,3.0,123,5,fixed,0.62
50,3.0,123,5,lag1,0.62
50,3.0,123,5,cap_aware,0.62
50,3.0,123,5,cusum,0.62
50,3.0,123,5,gated,0.62
50,3.0,123,5,offline,0.64
50,3.0,124,5,fixed,0.4
50,3.0,124,5,lag1,0.48
50,3.0,124,5,cap_aware,0.48
50,3.0,124,5,cusum,0.48
50,3.0,124,5,gated,0.48
50,3.0,124,5,offline,0.42
50,3.0,125,5,fixed,0.48
50,3.0,125,5,lag1,0.52
50,3.0,125,5,cap_aware,0.52
50,3.0,125,5,cusum,0.52
50,3.0,125,5,gated,0.52
50,3.0,125,5,offline,0.48
50,3.0,126,5,fixed,0.48
50,3.0,126,5,lag1,0.58
50,3.0,126,5,cap_aware,0.58
50,3.0,126,5,cusum,0.58
50,3.0,126,5,gated,0.58
50,3.0,126,5,offline,0.52
50,3.0,127,5,fixed,0.6
50,3.0,127,5,lag1,0.68
50,3.0,127,5,cap_aware,0.68
50,3.0,127,5,cusum,0.68
50,3.0,127,5,gated,0.68
50,3.0,127,5,offline,0.66
50,3.0,128,5,fixed,0.52
50,3.0,128,5,lag1,0.62
50,3.0,128,5,cap_aware,0.62
50,3.0,128,5,cusum,0.62
50,3.0,128,5,gated,0.62
50,3.0,128,5,offline,0.58
50,3.0,129,5,fixed,0.56
50,3.0,129,5,lag1,0.66
50,3.0,129,5,cap_aware,0.66
50,3.0,129,5,cusum,0.66
50,3.0,129,5,gated,0.66
50,3.0,129,5,offline,0.6
50,3.0,105,6,fixed,0.54
50,3.0,105,6,lag1,0.58
50,3.0,105,6,cap_aware,0.58
50,3.0,105,6,cusum,0.58
50,3.0,105,6,gated,0.58
50,3.0,105,6,offline,0.6
50,3.0,106,6,fixed,0.56
50,3.0,106,6,lag1,0.54
50,3.0,106,6,cap_aware,0.54
50,3.0,106,6,cusum,0.54
50,3.0,106,6,gated,0.54
50,3.0,106,6,offline,0.56
50,3.0,107,6,fixed,0.46
50,3.0,107,6,lag1,0.46
50,3.0,107,6,cap_aware,0.46
50,3.0,107,6,cusum,0.46
50,3.0,107,6,gated,0.46
50,3.0,107,6,offline,0.46
50,3.0,108,6,fixed,0.6
50,3.0,108,6,lag1,0.64
50,3.0,108,6,cap_aware,0.64
50,3.0,108,6,cusum,0.64
50,3.0,108,6,gated,0.64
50,3.0,108,6,offline,0.6
