event_id,computer_id,cve_id,action_type,action_timestamp,actor_type,remediation_latency_days,is_anomalous,anomaly_class
b5801143-7df9-1a8e-c290-1116fad1cc43,b3db64c7-e46d-c99b-e3cb-c2059279144d,CVE-SYNTH-2024-70681,patch_applied,2023-12-27T04:48:00,automated,4.8,False,
95dfaef9-60eb-9d8d-3750-6df0269df0b5,a28f4013-f91b-a70d-4a16-dc30526b97f1,CVE-SYNTH-2024-70432,patch_applied,2023-10-22T14:24:00,manual,70.4,False,
5a623285-10f9-4661-222a-62195401dd86,710209ea-cce9-d568-16e3-9252ec7b0045,CVE-SYNTH-2024-88006,patch_applied,2023-11-13T02:24:00,manual,48.9,False,
c5e3bd22-c511-c5c1-c035-7e8291af3baa,52098a74-7332-a09e-a0ff-1152b9f7f78b,CVE-SYNTH-2024-48379,patch_applied,2023-12-16T07:12:00,automated,15.7,False,
7937c091-3492-b308-f456-a0c691f83709,3b7a2363-9805-12e1-1347-15d8c8c3c51e,CVE-SYNTH-2024-63780,patch_applied,2023-10-19T00:00:00,automated,74.0,False,
d2d257d6-a003-9e1b-118a-5eb51b191df5,5a917c7b-0ff2-2eed-2888-26b7a001f335,CVE-SYNTH-2024-24280,patch_applied,2023-09-22T07:12:00,automated,100.7,False,
67f6bc9c-0640-4c10-8028-4d2407f3f35c,c9d4e04d-23d2-5028-4118-69bbbfa71e64,CVE-SYNTH-2024-66975,patch_applied,2023-10-25T12:00:00,manual,67.5,False,
f51c0df7-216b-1863-157e-b64e6c379310,97d89203-447e-e23c-54d9-30906a431944,CVE-SYNTH-2024-48466,patch_applied,2023-12-09T00:00:00,automated,23.0,False,
4263890b-e357-e851-d9e6-8c6af871838f,a43873b4-e2e7-f0c8-835d-e6654e9a00d0,CVE-SYNTH-2024-34297,patch_applied,2023-12-22T07:12:00,manual,9.7,False,
fe942c45-7141-0629-2dba-77fc12ca0893,1a6858e6-74c6-cca5-78f6-19d6b0b1ebfe,CVE-SYNTH-2024-09736,patch_applied,2023-11-21T07:12:00,manual,40.7,False,
d7eeff8b-4a21-3db1-a38d-f339f1656f19,1a6858e6-74c6-cca5-78f6-19d6b0b1ebfe,CVE-SYNTH-2024-39039,patch_applied,2023-07-28T07:12:00,automated,156.7,False,
675f9348-7371-adc0-c1f8-6b28da17e9f5,7865368d-83c0-2582-59f7-bdc8b151bf4a,CVE-SYNTH-2024-79022,patch_applied,2023-10-19T19:12:00,automated,73.2,False,
e3335530-f54a-574a-d23e-178cd8911c63,7865368d-83c0-2582-59f7-bdc8b151bf4a,CVE-SYNTH-2024-31242,patch_applied,2023-12-11T19:12:00,automated,20.2,False,
860b8658-848d-359b-9294-117f4d083b27,002f3cdf-87a8-7ed4-a88e-7b0d32f97a8b,CVE-SYNTH-2024-60291,patch_applied,2023-11-11T14:24:00,automated,50.4,False,
62cf3fd0-8ea0-9441-3368-92f0c1e0661c,53a4e5c6-ff27-443d-00a2-f3b1cd4587fc,CVE-SYNTH-2024-66242,patch_applied,2023-12-21T04:48:00,manual,10.8,False,
a90678e5-841a-1bbc-938f-1cd51a8ca4bb,53a4e5c6-ff27-443d-00a2-f3b1cd4587fc,CVE-SYNTH-2024-32742,patch_applied,2023-12-13T14:24:00,manual,18.4,False,
d5267680-3d9e-211a-8bf7-6a27dc5e9635,68559d40-4b46-e2ff-ad5f-b09decceb5ca,CVE-SYNTH-2024-71878,patch_applied,2023-12-05T12:00:00,automated,26.5,False,
b7b6ad0c-6017-4d3e-beb2-f9c09cc233da,05405a3a-be6f-3db7-68a1-7f5308dcaa50,CVE-SYNTH-2024-46807,patch_applied,2023-12-13T19:12:00,automated,18.2,False,
083c7ef4-4731-5341-d9f3-09945a1d112a,fe224697-99d3-bd42-4292-98390a875b80,CVE-SYNTH-2024-66968,patch_applied,2023-11-08T09:36:00,automated,53.6,False,
9b372650-60e7-a419-06d9-3db76121bd27,3125da84-d141-7a1a-cdf7-be085b9d6fab,CVE-SYNTH-2024-59376,patch_applied,2023-10-24T21:36:00,automated,68.1,False,
be73e05b-8fe3-57e9-fb69-c79b9b745f4e,53ceb404-92e6-af84-36b3-8ee74732e739,CVE-SYNTH-2024-80215,patch_applied,2023-11-26T07:12:00,automated,35.7,False,
671c0378-b95d-ca83-a816-cd8c0fba3f76,831356f5-353e-995f-8fb3-b747b5ef80a4,CVE-SYNTH-2024-78018,patch_applied,2023-12-06T00:00:00,manual,26.0,False,
e668327e-8342-c195-dbb7-00d65cd6318b,9b1a83e6-9688-0751-eae9-d9f6447329dd,CVE-SYNTH-2024-78056,patch_applied,2023-10-28T16:48:00,manual,64.3,False,
b856c7e8-7901-4dd2-53ec-60d185add4c1,9b1a83e6-9688-0751-eae9-d9f6447329dd,CVE-SYNTH-2024-00234,patch_applied,2023-11-05T21:36:00,automated,56.1,False,
3d9868cd-3de2-f65c-2234-828a4f123ff5,bcf23178-7025-f30f-a7fb-2540f38f920f,CVE-SYNTH-2024-23839,patch_applied,2023-10-08T16:48:00,automated,84.3,False,
f2f7e74e-6424-bf88-79bb-42a652d0f5a6,bcf23178-7025-f30f-a7fb-2540f38f920f,CVE-SYNTH-2024-27451,patch_applied,2023-11-29T04:48:00,automated,32.8,False,
88763c87-e8ab-e9d1-a9d6-6a7d2d42aa17,85ae5e2f-750a-df2d-5a59-f48319f8bc4b,CVE-SYNTH-2024-27961,patch_applied,2023-11-27T16:48:00,manual,34.3,False,
ef25d5c1-f54d-729d-6e8c-574f08270565,85ae5e2f-750a-df2d-5a59-f48319f8bc4b,CVE-SYNTH-2024-68069,patch_applied,2023-11-19T04:48:00,automated,42.8,False,
362281ad-f0d3-6607-c1b4-7e16b0af1258,27009b97-3b60-480b-bf5c-868eb7ad74ca,CVE-SYNTH-2024-15434,patch_applied,2023-09-25T12:00:00,automated,97.5,False,
13a28295-7276-2378-4152-b98eff31acd6,ef18857e-ac03-6cf9-a003-ec9bd17c2d5c,CVE-SYNTH-2024-86793,patch_applied,2023-11-21T02:24:00,manual,40.9,False,
5f0ef541-bdac-1275-d8e6-4bce3ddd6b62,ef18857e-ac03-6cf9-a003-ec9bd17c2d5c,CVE-SYNTH-2024-69464,patch_applied,2023-11-21T19:12:00,manual,40.2,False,
21b2e8ec-bb92-51bf-c247-ba5402851300,52e33229-d202-a83d-44b7-6f0ba000e134,CVE-SYNTH-2024-31806,patch_applied,2023-11-29T09:36:00,automated,32.6,False,
0c0241ea-1db8-0ff7-a27d-f7a8b596d311,056ded11-01f4-252e-ee20-e11a8c9a6f3a,CVE-SYNTH-DELAY-7752,deferred,2023-05-06T05:53:25.265899,manual,239.8,True,abnormal_remediation_delay
517b5d63-5dff-cf71-9644-687278de0fe3,f9045ce3-7aca-4181-5a12-2129e697fa7d,CVE-SYNTH-DELAY-5229,deferred,2023-07-01T03:44:59.254202,manual,183.8,True,abnormal_remediation_delay
b56b25bc-5108-f5e4-c4ae-1c4f2eae9ac3,9008112c-602f-d434-4026-6c036d0f82ec,CVE-SYNTH-DELAY-5110,deferred,2023-06-01T21:55:54.223542,manual,213.1,True,abnormal_remediation_delay
e5818995-8657-fb04-547e-3423d03dfd7d,72fe3e94-3859-96d9-2b27-c63234047431,CVE-SYNTH-DELAY-5534,deferred,2023-04-27T21:19:47.497401,manual,248.1,True,abnormal_remediation_delay
