batch_id,cell_id,seed,freeze_witness_id,strategy,weight_vector,capacity_ratio,blackout_policy,approver_policy,label_source,epss_era,catalog_strictness,ablation,t0_window_set,metric,value
B-pilot-capacity,CAP-epss_only-cap0020,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3262121280.0
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.02
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,4038480.0
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-capacity,CAP-epss_only-cap0020,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3475363680.0
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.02
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,4038480.0
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-capacity,CAP-epss_only-cap0020,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3204898272.0
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.02
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,4038480.0
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-capacity,CAP-epss_only-cap0020,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3394659168.0
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.02
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,4038480.0
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-capacity,CAP-epss_only-cap0020,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,epss_only,na,0.02,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
