event_id,user_id,group_id,action,event_timestamp,actor_user_id,is_privileged_group,is_anomalous,anomaly_class
6c2ecf48-25c5-cc77-6213-49be932d1b5e,b75adb98-f004-864a-87b4-3575b1b202fa,d506dc0d-1a94-2309-c682-8a5117d3322c,add,2024-02-28T11:00:00,9e6f4ae2-c388-bee0-ebd2-078c3f6b0b91,False,False,
ca4c5fd2-306d-06c0-77e3-fed3e87e4d91,b5975619-a7e7-721b-e9c1-b87594427ed6,5ffd73bf-0fa5-82fb-96f2-94566d947d4d,add,2024-02-06T14:00:00,4b9256c8-b6c9-6813-c0b4-8f29cda63b14,False,False,
07dddcae-2ce4-eb65-d862-cafda610a204,d39593ce-d451-070c-9449-3571c047eca0,5de8b164-a5ec-3be8-9ba5-59eb0ea667e8,add,2024-03-18T09:00:00,04aaf261-37f3-9fd9-e886-96553cb0332d,False,False,
21105ebe-8d45-f090-70f0-0d113eb9e468,3151e6b9-8e0d-65ff-e8e2-36555d83df9c,311c0e82-d06a-61e1-e406-f55fbf6f8576,add,2024-02-24T15:00:00,24f7cb12-39c7-27e9-0b33-4dbb7c1783d3,False,False,
d2fda748-66ac-8b36-e067-fc40b6222408,d2b008a3-20bf-29eb-f892-91f9629351a8,809efd93-fe72-6962-7372-53a7dd592a48,add,2024-02-03T11:00:00,01b6a1b7-ba3a-6e57-e905-07f61d3ffdde,False,False,
dbb68e44-a0ed-6ff6-be38-3d1e1d8a7ea9,5e98c90b-f7c5-8cb4-c31a-11674e174597,311c0e82-d06a-61e1-e406-f55fbf6f8576,add,2024-01-11T12:00:00,69dd888d-bf97-d13a-b8a8-dc68b88f8968,False,False,
a5d0aa94-5731-5df6-ff55-53d501ec0288,c9ec1f9d-0882-5bb4-9359-b7b601688db8,a594b719-a3f2-ea93-182c-14bcd29295e8,add,2024-02-02T16:00:00,5f8349c1-8fba-7dfb-ab8a-7e3b6a6f3955,False,False,
8343e442-a7a8-adec-1201-23d1368f8ede,182d4905-9203-70e6-d765-f7af7a3345e0,a989d175-48a8-9dd6-36bc-bd135fc23fff,add,2024-03-02T14:00:00,fa449f0d-01d9-78d9-db2f-a2753b0eb36e,False,False,
b4b5c57c-8a25-8249-f4f7-9bda2e6a3055,d84304bc-42cc-0399-e70e-a4906d9bb76d,18aa114f-8211-305f-2a75-a7f8e054249c,add,2024-01-04T12:00:00,01b6a1b7-ba3a-6e57-e905-07f61d3ffdde,False,False,
a6fd3e39-7750-d1e9-c603-bc89f43fb6eb,cf6caf5a-5475-3d33-449c-da8c6ad95b1f,a989d175-48a8-9dd6-36bc-bd135fc23fff,add,2024-03-06T00:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,False,True,group_membership_drift
baeb02a0-47fa-c851-8c8a-457a0930a828,e654f7b9-a96b-92a6-3703-e962da3d04a9,50185d65-f714-1d74-8087-ee8e5094202f,add,2024-01-17T10:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,False,True,group_membership_drift
e9ad7f3f-b4da-44f8-549a-5bcabe9008fa,11f0c706-4db8-6276-115f-659e12b3d0ff,99dc14d5-5bfe-ee0a-b42e-ca95e663befb,add,2024-03-19T08:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,False,True,group_membership_drift
23c17259-eda1-3fdc-a7a8-8cb3f3315983,e654f7b9-a96b-92a6-3703-e962da3d04a9,b71adfa7-7bae-18da-f0cc-f1c71ddeaa33,add,2024-03-29T03:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,False,True,group_membership_drift
a23a6abd-f790-7a9f-2f77-51775b6aa2a5,24c7c97e-6b16-5815-bed6-45bec907e0f1,1808dcc8-448b-1b47-efd3-16cd0cdf2212,add,2024-01-09T02:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
847ee0e3-1dba-1f43-6840-4ab1d68726ea,24cd0ca1-11b6-56e9-e517-bc3dbbcf4c3e,64e089d5-8c4c-336f-3cab-a4450b42623f,add,2024-01-27T02:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
1ca83ba0-b9e6-1adc-dace-1013b3df78fd,e85bebcf-d84b-1375-03d8-6955c21156bb,e91d8af5-614a-3168-223c-5f17c0c1de7f,add,2024-02-02T14:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
3cef39e2-0798-40e2-9238-f62e8369d3f8,e85bebcf-d84b-1375-03d8-6955c21156bb,526a9f93-e3fb-8071-1496-ae10c47c8e6c,add,2024-02-12T16:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
caf8feeb-8599-87c1-62d8-e1e817814392,e85bebcf-d84b-1375-03d8-6955c21156bb,e91d8af5-614a-3168-223c-5f17c0c1de7f,add,2024-02-17T13:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
683e7817-6f41-0c63-c721-c7bb16fb965a,e85bebcf-d84b-1375-03d8-6955c21156bb,c16f3f89-85e2-447e-251b-eb9770387da1,add,2024-02-18T15:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
2fc7988f-886e-6072-1701-406899580968,77c9f4c6-e8a2-3f7c-3ddd-cd9aa64eb3fe,64e089d5-8c4c-336f-3cab-a4450b42623f,add,2024-02-17T12:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
64e3550d-33ec-2bda-507c-a525bc48b84d,77c9f4c6-e8a2-3f7c-3ddd-cd9aa64eb3fe,c16f3f89-85e2-447e-251b-eb9770387da1,add,2024-02-27T15:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
1fd0dce8-4a63-b02e-89a0-43db5015dda1,77c9f4c6-e8a2-3f7c-3ddd-cd9aa64eb3fe,1808dcc8-448b-1b47-efd3-16cd0cdf2212,add,2024-03-03T13:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
a90dacc6-81cb-3142-422c-c10196b8862f,77c9f4c6-e8a2-3f7c-3ddd-cd9aa64eb3fe,1808dcc8-448b-1b47-efd3-16cd0cdf2212,add,2024-03-07T16:00:00,d1de2ea7-4216-965f-be0a-44ba80178a03,True,True,privilege_escalation_drift
